date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,12.25,12.48,12.47,12.25,13562.86,0.21,1.71,12.374,12.835,13.112,16329.29,17790.75,17465.02,1.38,300743
9/8/2021,37.37,39.38,39.22,36,58822,1.81,4.84,37.496,36.952,36.205,32738.19,36819.32,43599.68,6.81,300745
9/8/2021,15.85,16.5,15.45,15.32,161038.45,-0.51,-3.19,16.114,14.624,13.609,221570.17,147944.25,100187.84,7.69,300746
9/8/2021,63.53,63.87,61.84,61.6,34524.45,-1.81,-2.84,61.516,62.258,67.017,43657.83,44297.14,53325.13,0.92,300747
9/8/2021,36.83,37.42,36.3,36.21,191502.78,-0.99,-2.65,37.116,37.481,36.933,259204.06,285228.52,276222.37,4.19,300748
9/8/2021,9.6,9.75,9.64,9.53,23848.4,0.06,0.63,9.608,9.672,9.922,22504.72,23707.68,24793.29,2.67,300749
9/8/2021,519,523.58,503,500,97393.95,-11.01,-2.14,502.622,503.043,502.937,113400.99,130396,147449.83,0.48,300750
9/8/2021,662.99,673,622.62,619.3,18492.63,-47.39,-7.07,658.794,706.825,703.146,16868.15,17297.16,17884.77,3.52,300751
9/8/2021,25,25.18,25.18,23.92,60145.6,0.8,3.28,24.006,24.866,25.739,55761.59,76518.1,71437.97,9.38,300752
9/8/2021,20.5,20.68,20.39,20.29,10163.21,-0.09,-0.44,20.146,20.037,20.433,11501.46,12600.7,14257.16,1.72,300753
9/8/2021,33.02,33.09,31.9,31.36,109360.98,-0.98,-2.98,31.148,30.276,29.834,104587.84,85429.91,64647.24,9.14,300755
9/8/2021,27.5,30.5,27.99,27.1,66642.56,0.94,3.48,26.46,25.746,25.252,29947.24,26953.71,20874.36,19.98,300756
9/8/2021,47.5,47.5,45.04,45,16639.7,-2.08,-4.41,46.976,49.024,49.923,19768.07,26080.75,24897.2,3.03,300757
9/8/2021,29.25,29.5,28.82,28.7,48181.95,-0.49,-1.67,28.77,28.256,27.213,60245.23,59545.22,50509.2,4.01,300758
9/8/2021,192.87,192.87,188.35,184.72,25693.95,-3.17,-1.66,187.692,190.017,191.25,43121.58,37058.56,42218.91,0.9,300759
9/8/2021,348.51,349.56,333,325.01,79966.19,-12.98,-3.75,338.298,331.419,332.596,80838.05,91534.67,114970.75,1.6,300760
9/8/2021,25.62,26.22,25.93,25.62,21764.95,0.16,0.62,25.562,25.548,26.112,17859.33,18064.71,24069.98,1.82,300761
9/8/2021,32.29,32.79,31.42,31.12,58016.56,-0.83,-2.57,31.588,31.986,32.262,70347.36,92610.24,111364.43,3.36,300762
9/8/2021,231.1,237.95,213.5,213,58849.88,-15.59,-6.8,226.056,248.629,255.246,52026.3,50278.87,50408.31,5.48,300763
9/8/2021,12.3,12.47,12.46,12.26,21470.19,0.16,1.3,12.276,12.124,12.335,17188.31,20188.59,19558.11,1.57,300765
9/8/2021,14.3,14.92,14.89,14.22,164582.34,0.61,4.27,13.972,13.531,13.275,115473.99,98273.5,79977.25,5.32,300766
9/8/2021,104,104,100.77,99.13,30553.96,-1.23,-1.21,104.25,109.082,109.837,36315.32,40440.97,49013.09,2.6,300767
9/8/2021,40.3,41.5,41.3,39.73,15010.3,1.36,3.4,40.218,40.6,40.677,8127.28,9010.77,9348.57,1.07,300768
9/8/2021,438.02,464.98,435,426.68,22349.03,-18,-3.97,429.592,411.536,369.211,24376.27,22853.82,24344.45,4.1,300769
9/8/2021,51.59,51.96,51.4,50.36,42303.29,-0.1,-0.19,50.098,48.93,48.531,39280.36,31752.67,28882.3,2.99,300770
9/8/2021,18.21,18.34,18.26,18.08,16105,0,0,18.338,17.809,17.728,30731.36,24361.97,21521.88,2.12,300771
9/8/2021,43.17,45.79,41.53,41.2,222241.8,-0.88,-2.08,42.126,38.794,35.284,240527.51,176122.19,147313.28,11.73,300772
9/8/2021,27.5,27.5,27.19,27,92681.09,-0.25,-0.91,27.37,27.112,26.603,93144.08,101545.02,110317.19,2.42,300773
9/8/2021,17.59,17.78,17.2,17.15,49882.85,-0.48,-2.71,17.428,17.586,17.722,58097.8,75512.73,94745.64,13,300774
9/8/2021,48.5,48.8,46.1,45.8,82552.52,-2.64,-5.42,48.076,49.719,49.155,87468.25,109187.58,143452.96,3.13,300775
9/8/2021,173,183,171.66,168.2,17176.94,1.61,0.95,174.22,176.713,167.109,13357.33,15860,13436.93,3.65,300776
9/8/2021,47.5,48.8,47.99,47.07,48928.93,0.29,0.61,46.448,47.268,50.223,67334.2,74665.94,77012.86,1.87,300777
9/8/2021,22.85,23.36,23.01,22.35,53536.53,-1.05,-4.36,23.164,21.835,20.82,77959.06,57295.39,36675.75,9.29,300778
9/8/2021,17.98,18.09,18.09,17.89,18042,0.1,0.56,18.052,18.008,17.874,23470.74,33905.4,29496.74,2.58,300779
9/8/2021,16.51,16.66,16.3,16.26,21926.81,-0.22,-1.33,16.474,16.678,16.457,28745.15,41266.95,40260.63,3.37,300780
9/8/2021,21.3,22.18,21.95,21.17,40525.5,0.73,3.44,21.238,20.712,20.134,27217.68,29496.03,22683.79,11.32,300781
9/8/2021,362.6,365.24,351,348.85,46415.8,-11.8,-3.25,361.118,377.703,399.279,38766.96,51519.41,47486.19,2.31,300782
9/8/2021,36.65,37.32,36.84,36.42,39764.33,0.19,0.52,36.278,36.078,38.086,45814.87,47284.95,42229.79,1.75,300783
9/8/2021,86.5,86.5,83.3,83.3,11865.21,-4.8,-5.45,86.362,82.066,77.206,13964.28,12545.16,8762.69,3.79,300785
9/8/2021,39.23,40.68,39,38.1,56275.15,-0.84,-2.11,40.684,40.433,36.183,71698.06,89358.46,107108.66,10.81,300786
9/8/2021,26.75,27.28,26.77,26.26,29110.6,0.32,1.21,25.748,25.279,25.639,27917.72,24186.01,22186.66,5.59,300787
9/8/2021,35.24,35.38,34.93,34.6,8442,-0.26,-0.74,35.372,33.91,32.237,22109.35,22673.86,16453.72,1.68,300788
9/8/2021,24.02,24.34,24.22,23.98,4254,0.11,0.46,24.01,23.858,24.822,4775.05,5884.55,10498.52,1.38,300789
9/8/2021,43.11,44.59,43.31,42.3,31696.37,0.01,0.02,42.2,42.827,43.369,37245.59,37534.21,36192.87,2.93,300790
9/8/2021,48.44,48.44,47.5,47.25,10976.44,-1.1,-2.26,47.256,47.474,51.86,12837.87,14311.42,13031.89,2.13,300791
9/8/2021,50.95,54.48,52.26,50.62,46497.5,1.4,2.75,50.644,48.206,49.119,39887.97,33469.59,36024.11,5.05,300792
9/8/2021,17.29,18.98,18.39,17.17,108973.8,1.06,6.12,17.188,16.263,16.07,85626.02,64824.1,48567.83,10.7,300793
9/8/2021,18.64,21.87,21,18.61,20699.5,2.4,12.9,18.258,17.634,17.31,8709.21,5627.23,3933.83,5.62,300795
9/8/2021,18.6,18.73,18.66,18.36,12435,-0.19,-1.01,18.69,19.105,19.409,11531.21,13509,13434.14,2.01,300796
9/8/2021,17.68,17.93,17.82,17.48,37792.21,0.14,0.79,17.416,17.414,17.504,41014.08,44594.42,54276.78,4.95,300797
9/8/2021,11.46,11.7,11.25,11.2,108579.82,-0.21,-1.83,10.954,10.776,10.677,90835.07,78169.24,69364.17,5.17,300798
9/8/2021,53.22,53.9,53.8,52.66,3760.51,0.58,1.09,53.272,54.695,57.006,4076.82,5988.96,9245.88,1.15,300799
9/8/2021,22.01,22.16,21.88,21.56,34684,-0.34,-1.53,22.062,21.587,20.963,37946.88,35421.11,29288.76,2.4,300800
9/8/2021,18.18,18.35,18.27,18.12,16463.2,0.09,0.49,18.122,18.126,18.922,16117.49,20371.13,38622.92,1.97,300801
9/8/2021,47.98,48.48,45.7,44.75,49781.52,-2.28,-4.75,48.134,49.312,46.851,39271.71,54968.04,47554.89,5.94,300802
9/8/2021,36,42,38.87,35.8,299191.75,3.86,11.03,35.814,34.899,35.373,148286.8,112403.79,96878.63,13.56,300803
9/8/2021,12.13,12.6,12.49,12.02,48301.24,0.39,3.22,11.88,11.576,12.141,34709.24,31837.82,27497.2,3.77,300805
9/8/2021,62.26,64.47,63.99,61,18169.7,2.04,3.29,62.81,62.581,61.24,19270.87,20960.08,18183.72,1.74,300806
9/8/2021,24.21,24.59,24.46,24.06,13035,0.32,1.33,24.018,24.161,25.529,14179.24,14257.67,15877.15,4.41,300807
9/8/2021,14.96,15.47,15.22,14.86,28011.05,0.27,1.81,14.988,15.005,15.541,20475.92,23657.66,34410.5,5.65,300808
9/8/2021,54,54.5,49.98,49.58,198320.48,-6.06,-10.81,53.72,45.011,34.094,243459.27,204804.93,124693.91,43.59,300809
9/8/2021,25.09,25.53,25.45,24.88,22916,0.35,1.39,25.112,25.369,26.537,21714.68,29474.96,39472.09,2.93,300810
9/8/2021,88.68,92,90,84.21,26328.16,1.32,1.49,90.956,91.498,89.16,22809.57,22025.95,27073.84,5.22,300811
9/8/2021,24.26,24.28,23.9,23.7,14972.2,-0.3,-1.24,24.066,24.25,25.261,13215.74,17588.08,20985.94,2.47,300812
9/8/2021,75.99,75.99,74,71.25,19086.67,-3.15,-4.08,74.294,74.128,70.411,19980.11,18221.39,23897.59,11.73,300813
9/8/2021,26.1,26.95,26.73,25.88,60327.9,0.45,1.71,26.1,25.697,26.576,64158.31,59904.44,95874.39,14.47,300814
9/8/2021,38.15,38.35,37.91,37.52,33817.55,-0.48,-1.25,38.618,37.541,35.989,65511.22,70395.79,52906.64,2.9,300815
9/8/2021,61.79,61.89,61.24,60.68,9377.82,-0.36,-0.58,63.904,68.935,77.585,10818.34,15715.51,10979.82,2.54,300816
9/8/2021,24.89,24.97,24.25,24.21,19390.52,-0.64,-2.57,24.936,25.237,25.411,18722.26,20976.56,26522.91,4.62,300817
9/8/2021,36,36.37,35.28,35.02,22051.1,-1.11,-3.05,35.836,35.784,33.821,25708.47,26064.49,20921.74,7.01,300818
9/8/2021,25.9,26.85,26.7,25.72,28519.79,0.73,2.81,25.854,25.603,26.153,17109.57,14825.53,14683.28,9.68,300819
9/8/2021,83.5,85.49,79.71,79.05,28091,-3.79,-4.54,86.454,86.853,79.343,33602.34,41221.45,33915.99,9.48,300820
9/8/2021,27.01,27.71,26.81,25.8,651394.75,-0.09,-0.34,27.5,28.546,25.348,753001.71,826747.86,935549.85,15.62,300821
9/8/2021,26.79,26.89,26.83,26.3,16963.24,0.09,0.34,26.442,26.338,26.777,16740.65,16395.72,20366.43,4.09,300822
9/8/2021,28.81,28.88,27.4,27.06,43818,-1.32,-4.6,27.844,27.008,25.505,39947.95,37379.63,27862.92,11.48,300823
9/8/2021,21.43,21.91,21.63,21.36,9695.95,0.2,0.93,21.478,21.566,22.097,10507.84,11760.85,14938.89,1.01,300824
9/8/2021,36.22,37.58,36.31,36.16,117294,-0.17,-0.47,34.71,33.74,32.333,115255,112010.01,104423.97,4.79,300825
9/8/2021,19.62,19.72,19.7,19.45,10912.44,0.18,0.92,19.654,19.245,19.218,17745.13,11930.33,10057.51,2.15,300826
9/8/2021,125.49,131.46,118.55,116.08,108998.2,-8.46,-6.66,124.024,129.697,119.44,115030.8,115244.86,122952.41,20.21,300827
9/8/2021,25,25.4,24.81,24.35,42324,-0.08,-0.32,24.436,24.226,23.82,35598.53,32114.34,29057.92,7.62,300828
9/8/2021,51.13,52.27,51.18,50.75,18038.87,-0.54,-1.04,50.758,51.969,51.893,24190.46,33761.68,29389.34,1.82,300829
9/8/2021,10.25,10.29,10.06,10,69340.63,-0.07,-0.69,10.062,9.95,10.26,96171.57,88447.59,132012.79,3.63,300830
9/8/2021,16.41,16.59,16.34,16.12,108226.61,-0.16,-0.97,16.156,16.76,16.424,133427.2,221441.11,212352.47,5.87,300831
9/8/2021,46.7,48.41,46.84,46.26,24125.56,0.28,0.6,46.144,46.197,49.312,23424.05,22208.98,30365.98,0.89,300832
9/8/2021,58.86,60.49,59.95,58.67,2284,0.59,0.99,59.03,59.737,59.108,2791.54,3347.36,3110.38,1.08,300833
9/8/2021,51.9,53.83,53,51.53,31936.03,0.86,1.65,52.408,52.471,50.604,31251.1,39670.73,33161.35,7.92,300835
9/8/2021,37.19,37.55,37.44,36.92,3751,0.25,0.67,36.898,37.465,38.008,4509.52,5369.76,7141.7,1.18,300836
9/8/2021,48.9,49.26,46.95,46.88,10574,-2.31,-4.69,48.498,49.541,48.273,9226.85,12247.38,10597.56,3.18,300837
9/8/2021,17.65,17.8,17.33,17.17,35523.22,-0.31,-1.76,17.638,17.738,17.716,22916.5,26592.53,34164.48,6.74,300838
9/8/2021,25,25.28,23.35,23.35,49070.94,-0.74,-3.07,23.846,22.117,19.732,68506.88,75207.55,61702.52,8.15,300839
9/8/2021,12.03,12.21,12.19,12.03,11704.05,0.09,0.74,12.026,11.932,12.215,12574.02,13073.82,13692.84,0.76,300840
9/8/2021,183.6,186,181.4,180,5621.5,-3.22,-1.74,182.434,180.717,187.632,8484.58,8205.3,8041.41,0.89,300841
9/8/2021,112.88,112.88,104.05,102.42,53694.34,-9.1,-8.04,110.242,116.146,105.215,60795.78,64407.07,67747.54,7.72,300842
9/8/2021,25.84,26.06,26,25.71,12882,0.2,0.78,25.668,25.879,27.652,13770.54,19154.83,22490.72,2.66,300843
9/8/2021,69.01,69.65,69.11,68.91,4694,-0.57,-0.82,69.212,69.013,73.315,5629.67,6338.94,12645.57,4.65,300844
9/8/2021,22,22.78,22.66,21.68,36892.75,0.41,1.84,22.398,21.222,20.515,47944.77,33641.56,22087.95,6.33,300845
9/8/2021,12.9,13.86,13.86,12.77,159152.27,0.97,7.53,12.924,12.7,12.643,81538.5,65990.59,64922.13,6,300846
9/8/2021,17.2,17.53,16.98,16.9,76552.61,-0.22,-1.28,17.314,17.342,16.951,90879.37,117270.14,114846.05,5.07,300847
9/8/2021,36.05,37.32,35.87,35.62,40288.1,-0.92,-2.5,35.188,35.519,34.013,38817.5,48208.99,48625.03,10.97,300848
9/8/2021,13.22,13.25,13.14,12.95,23044.49,-0.15,-1.13,13.334,12.861,12.838,48827.5,30434.9,24494.72,2.64,300849
9/8/2021,171.93,177.57,163.29,160.81,38652.11,-8.64,-5.03,171.684,165.429,156.782,44839.21,38136.26,34008.55,3.76,300850
9/8/2021,36.13,36.15,35.26,34.9,19302.43,-1.1,-3.02,36.278,35.953,35.971,17511.13,15342.09,20407.23,5.61,300851
9/8/2021,49.27,53,52.02,49.01,37320.4,3.09,6.32,49.364,49.809,51.858,21297.21,21067.88,24675.79,10.48,300852
9/8/2021,41.22,41.74,39.8,39.54,86538.65,-2.77,-6.51,37.936,36.665,37.972,61752.21,44229.67,35753.88,9.33,300853
9/8/2021,57.86,58.28,56.35,55.81,28435,-1.51,-2.61,58.46,60.897,60.893,38516.19,45055.28,57356.27,2.57,300855
9/8/2021,42.25,42.34,42.02,41.69,5315,-0.13,-0.31,41.658,41.113,40.869,9211.86,8877.87,8429.46,1.37,300856
9/8/2021,25.95,28.2,27.4,25.92,27286.89,1.33,5.1,26.286,26.322,27.055,12271.66,14131.18,16112.21,1.93,300857
9/8/2021,33.8,34.26,33.38,33.2,4690.2,-0.62,-1.82,33.014,33.365,33.804,5687.05,6269.43,7558.02,0.88,300858
9/8/2021,22.94,23.2,22.23,22.03,28016,-0.69,-3.01,22.556,22.552,21.296,31053.26,33263.97,30392.36,2.93,300859
9/8/2021,41.7,42.78,42.5,41.66,10363.65,0.64,1.53,41.68,41.431,43.978,8786.9,10397.91,10568.92,2.47,300860
9/8/2021,82.41,83.38,80.18,80,18432.18,-1.84,-2.24,82.642,84.825,77.604,27103.63,43103.18,31689.84,1.05,300861
9/8/2021,35.77,36.16,35.51,35.41,21331.48,-0.31,-0.86,35.53,35.641,36.424,20730.18,24803.21,25630.64,2.48,300862
9/8/2021,63.41,64.79,64,63.4,11346.51,-0.93,-1.43,62.934,62.441,66.689,12180.81,12293.38,10221.53,6.06,300863
9/8/2021,51.32,52.68,52.32,50.7,24467.52,1.02,1.99,51.872,50.424,49.279,28087.48,31231.32,22156.58,10.73,300864
9/8/2021,30.58,31.27,30.73,30.44,12639.19,-0.08,-0.26,31.042,30.422,29.32,22627.22,21483.59,18332.67,4.49,300865
9/8/2021,111.99,114.14,111.77,109.6,14137.05,-0.22,-0.2,111.632,113.792,116.652,14134.02,17727.67,17358.29,0.94,300866
9/8/2021,30.8,30.95,30.75,30.52,26328.2,0.02,0.07,30.696,30.74,31.612,32972.18,44582.07,50167.14,1.7,300867
9/8/2021,25.07,25.33,25.23,24.95,10855.93,0.18,0.72,24.878,24.94,26.33,9922.88,13091.59,13115.12,2.16,300868
9/8/2021,39.01,39.39,39.05,38.72,45568.56,0.17,0.44,38.6,38.977,47.973,54970.98,68251.2,54991.65,2.97,300869
9/8/2021,62.81,63.45,62.45,61.24,8585.66,-0.68,-1.08,63.198,61.125,60.467,11129.44,10952.75,10705.84,2.2,300870
9/8/2021,35.25,35.88,35.59,34.38,14904.48,0.61,1.74,35.018,36.449,36.267,11902.1,19331.26,18998.7,1.89,300871
9/8/2021,32.71,33.29,33.15,32.58,33459.02,0.28,0.85,32.648,32.267,32.424,33644.5,31040.47,29836.84,2.35,300872
9/8/2021,46.77,47.82,47.6,46,15629.27,0.6,1.28,47.52,47.349,46.649,16406.51,19684.43,20675.22,2.33,300873
9/8/2021,75,75.55,71.5,71.3,13276.21,-3.9,-5.17,74.196,75.838,76.028,9197.42,12236.85,16632.47,3.86,300875
9/8/2021,32.88,33.25,32.98,32.73,10329.12,0,0,32.528,33.035,34.489,10138.13,15530.5,16817.55,3.65,300876
9/8/2021,29.92,30.39,30.13,29.83,6712.89,0.28,0.94,29.806,29.75,30.849,7860.6,10615,10300.01,1.33,300877
9/8/2021,44.47,44.72,44.48,44.23,3735.09,0.01,0.02,44.156,44.041,44.833,4456.61,4824.41,4831.03,1.79,300878
9/8/2021,21.97,22.19,22.12,21.73,13332.64,0.2,0.91,21.848,21.656,21.816,13384.97,14358.46,15488.66,2.42,300879
9/8/2021,23.41,23.7,23.43,23,25742.13,-0.03,-0.13,23.02,23.137,23.154,36903.04,35935.16,35766.55,3.68,300880
9/8/2021,32.89,34,33.54,32,52120.68,0.39,1.18,32.776,32.28,31.444,60123.03,48940.33,36335.44,20.85,300881
9/8/2021,18.42,19.46,17.79,17.77,118128.74,-0.61,-3.31,17.686,16.778,16.585,117621.18,69090.18,52027.5,23.11,300882
9/8/2021,10.96,11.17,10.91,10.87,59036.24,-0.14,-1.27,10.672,10.637,10.678,48711.99,41759.26,38612.07,6.82,300883
9/8/2021,22.9,23.66,22.99,22.89,20794.41,0.29,1.28,22.722,22.412,23.109,16106.88,16383.9,19037.65,4.62,300884
9/8/2021,22.33,22.58,21.77,21.67,26237.44,-0.48,-2.16,22.302,22.803,22.968,27806.67,30672.77,38543.8,6.9,300885
9/8/2021,27.37,27.48,27.25,27.05,6918.4,-0.11,-0.4,26.77,26.887,27.572,7898.57,7280.78,7860.45,3.71,300886
9/8/2021,68,69.8,69.5,67.11,14524.12,1,1.46,65.528,64.702,66.645,11119.25,12008.49,11386.74,4.72,300887
9/8/2021,80.5,81.49,80.73,80.16,9358.94,0.28,0.35,80.066,80.233,83.63,12950.3,14643.17,15814.42,1.97,300888
9/8/2021,22.15,22.37,22.35,22.02,10123,0.25,1.13,21.988,21.782,22.284,9792.34,11544.65,15138.16,2.6,300889
9/8/2021,55.02,57,56.4,54.98,23359.61,0.24,0.43,54.658,56.703,56.435,26860.88,43317.14,37677.67,9.34,300890
9/8/2021,21.6,22.13,21.26,21.2,190787.36,-0.48,-2.21,22.446,22.127,20.967,301255.08,305626.46,254951.99,19.08,300891
9/8/2021,34.13,34.55,34.36,33.92,9247.23,0.24,0.7,33.814,33.76,35.316,9286.65,9981.15,11966.93,3.7,300892
9/8/2021,22.85,23.07,22.78,22.51,18672,-0.01,-0.04,22.796,22.466,22.34,28477.19,24844.81,24631.16,4.98,300893
9/8/2021,51.49,51.85,50.88,50.55,9076.44,-0.53,-1.03,51.03,52.497,56.435,15152.28,14093.33,13809.58,2.24,300894
9/8/2021,47,47.3,44.4,43.67,95641.81,-3.21,-6.74,48.742,47.127,40.94,115963.81,109988.3,65268.72,32.87,300895
9/8/2021,573.68,585.87,553.39,553.05,20698.25,-20.3,-3.54,548.674,565.129,579.884,27195.79,27179.44,28056.29,4.19,300896
9/8/2021,35.7,35.99,35.5,35.18,8672.49,-0.2,-0.56,35.818,35.582,35.08,9971.5,9808.13,10384.28,5.1,300897
9/8/2021,33.39,34.13,33.94,33.3,17055.29,0.52,1.56,33.288,33.03,33.41,14906.27,15284.52,15288.48,5.53,300898
9/8/2021,38.35,38.87,38.77,38.3,6387.72,0.42,1.09,38.314,38.217,39.44,5994.76,8524.2,10792.02,4,300899
9/8/2021,41.24,41.6,40.32,40.26,32626.19,-0.78,-1.9,40.95,41.903,43.371,38182.07,49553.96,74533.78,6.95,300900
9/8/2021,13.79,14.06,13.86,13.74,19430.71,0.05,0.36,13.77,13.657,14.139,19316.15,23747.87,24101.9,3.24,300901
9/8/2021,28.48,28.78,28.05,27.95,24773.57,-0.49,-1.72,28.376,28.841,27.93,33658.61,53299.59,49143.43,7.74,300902
9/8/2021,32.37,32.83,31.51,31.49,26378.15,-0.01,-0.03,31.42,31.231,32.787,23347.6,26571.44,34542.89,6.12,300903
9/8/2021,34.91,34.91,33.65,33.4,42257.2,-1.46,-4.16,34.89,33.154,31.804,57163.04,50350.14,55594.61,11.74,300905
9/8/2021,37.37,37.87,36.59,36.56,19754,-0.98,-2.61,38,38.195,36.897,32347.14,36254.98,29679.2,9.88,300906
9/8/2021,29.2,30.48,30,29,23117.12,0.73,2.49,29.402,28.993,28.641,16651.55,16213.92,14401.82,9.63,300907
9/8/2021,56.27,56.95,56.57,55.51,9466.37,0.06,0.11,55.816,55.362,59.091,11091.27,12227.42,18378.97,3.79,300908
9/8/2021,48,48.77,46.8,46.71,21366.32,-1.6,-3.31,49.148,48.346,44.78,27299.52,41711.5,30450.83,8.47,300909
9/8/2021,92.17,93.5,91.23,90.21,5204.36,-0.41,-0.45,89.858,90.98,90.249,9657.11,10826.16,10199.69,1.39,300910
9/8/2021,60.35,63.25,62.42,60.02,13018.2,2.07,3.43,60.29,61.323,58.258,10125.31,12672.71,17241.99,4.88,300911
9/8/2021,27.34,27.83,27.83,27.03,7725.19,0.49,1.79,27.14,26.848,28.309,6865.78,7226.17,7194.81,2.76,300912
9/8/2021,26.58,26.81,26.56,26.18,21628.98,-0.03,-0.11,26.858,26.51,26.159,28432,33260.02,31239.13,7.06,300913
9/8/2021,51.43,52.84,51.95,51.43,6667.46,0.55,1.07,51.204,51.078,51.634,5438.75,6368.5,7850.56,2.96,300915
9/8/2021,68.56,68.56,66.49,66.08,14379.61,-2.09,-3.05,65.01,63.868,63.038,16269.86,12084.41,10417.52,9,300916
9/8/2021,25.96,26.45,26.17,25.61,9751.35,-0.17,-0.65,26.388,25.75,25.898,13016.07,10790.88,12015.7,3.32,300917
9/8/2021,9.72,9.79,9.74,9.65,41608.06,0.02,0.21,9.684,9.522,9.485,48961,41733.84,38506.47,4.62,300918
9/8/2021,156,156,149.4,149.36,15916.7,-4.99,-3.23,148.956,153.402,161.226,20784.33,23830.45,24217.38,3.17,300919
9/8/2021,34.08,34.7,33.95,33.33,8511.53,-0.08,-0.23,34.036,34.222,33.29,7636.74,13152.14,10334.24,3.4,300920
9/8/2021,22.7,23.08,23.01,22.6,15020.65,0.28,1.23,22.558,22.524,22.839,12802.1,16106.03,18013.81,4.58,300921
9/8/2021,44.62,44.78,43,43,28922.47,-1.63,-3.65,44.254,46.476,47.081,35325.93,47455.13,57349.34,10.33,300922
9/8/2021,33.11,33.38,32.47,32.23,18545.97,-0.67,-2.02,33.67,33.5,32.723,29729.68,32564.94,26829.18,9.44,300923
9/8/2021,27.05,27.28,26.01,25.88,69170.35,-1.09,-4.02,26.566,25.25,25.233,87680.37,74146.28,70880.11,12.57,300925
9/8/2021,21.66,21.93,21.6,21.48,19383.46,-0.13,-0.6,21.674,21.403,21.427,27303.46,24856.12,27432.98,5.45,300926
9/8/2021,35.51,36.2,35.36,34.99,26306.82,-0.62,-1.72,36.15,35.817,34.175,41805.45,52374.84,36302.66,13.12,300927
9/8/2021,42.03,42.6,42.48,41.59,8652.05,0.45,1.07,41.656,40.625,42.95,9437.52,8909.79,11451.67,4.33,300928
9/8/2021,31.99,32.4,31.51,31.11,26491.19,-0.72,-2.23,32.02,30.89,29.51,41177.75,40392.5,31336.6,13.98,300929
9/8/2021,36.06,37.8,36.65,35.33,46667.06,0.42,1.16,33.214,32.725,30.915,44233.34,55195.59,51687.14,18.67,300930
9/8/2021,14.16,14.5,14.16,14,129802.85,-0.33,-2.28,14.18,13.419,12.992,196262.81,133245.23,101336.66,21.62,300931
9/8/2021,37.64,38.43,37.14,36.82,14074.07,-0.65,-1.72,38.082,38.451,38.805,20154.08,27131.14,49442.41,4.47,300932
9/8/2021,11.57,11.7,11.45,11.15,118676.59,0.04,0.35,11.446,11.15,11.139,134525.26,120525.76,132246.34,12.94,300933
9/8/2021,65.35,65.5,64.98,64.76,2865,-0.07,-0.11,65.216,64.793,69.541,4654.13,6158.26,5781.55,2.03,300935
9/8/2021,51.99,54.88,49.81,49.72,37390.46,0.83,1.7,48.31,48.452,49.039,19122.93,18273.42,25319.58,19.89,300936
9/8/2021,42.88,43.98,42.04,41.9,26656.85,-0.96,-2.23,41.682,41.075,42.977,25387.47,19237.76,17762.53,11.15,300937
9/8/2021,48.27,48.5,47.68,47.65,7273.34,-0.68,-1.41,48.114,47.808,48.911,6000.13,6595,9713.16,4.47,300938
9/8/2021,52.4,56.62,53.25,52.21,28569.17,2.36,4.64,50.958,51.145,50.617,12261.51,14268.02,11733.29,14.28,300939
9/8/2021,38.76,40.6,39.94,38.73,23764.88,1.09,2.81,38.802,38.835,38.812,15399.16,20605.14,20036.31,8.03,300940
9/8/2021,43.08,44.58,44.09,43.01,31052.48,0.24,0.55,43.698,42.793,43.013,35298.7,40588.16,49635.87,9.1,300941
9/8/2021,30.95,31.2,30.96,30.68,14587.15,-0.04,-0.13,30.774,30.767,32.034,21622.18,25535.87,30513.94,3.57,300942
9/8/2021,24.75,25.25,24.48,24.18,32870.08,-0.31,-1.25,24.844,25.768,24.08,42816.95,68456.51,61197.16,10.74,300943
9/8/2021,17.24,17.81,17.73,17.21,39034.87,0.2,1.14,17.516,17.262,17.507,41777.7,37274.53,49275.23,7.65,300945
9/8/2021,93.47,94,87.9,87.1,42113.02,-6.29,-6.68,96.054,98.785,82.056,48811.85,66255.79,52042.22,25.26,300946
9/8/2021,34.56,35.39,35,34.2,12615.47,0.18,0.52,35.13,34.308,32.71,19859.77,22892.15,16118.48,6.24,300947
9/8/2021,25.08,25.55,25.11,25.03,19318.05,-0.01,-0.04,25.334,25.032,25.683,27812.73,31966.91,34587.38,5.52,300948
9/8/2021,47.62,47.79,47.64,47.42,3996.27,0.02,0.04,47.512,47.844,48.794,4575.45,5408.55,5414.04,2.66,300949
9/8/2021,39.8,39.93,38.61,38.61,29344.58,-0.57,-1.46,38.04,38.122,38.032,34930.92,34953.96,38480.67,11.74,300950
9/8/2021,84.65,85.97,85.01,84.65,7778.47,0.2,0.24,84.058,83.603,83.426,6647.36,8030.22,9285.45,3.89,300951
9/8/2021,23.7,23.76,23.56,23.53,10419.95,-0.13,-0.55,23.502,23.387,23.752,9758.53,10746.14,13405.55,3.03,300952
9/8/2021,93,94.5,89.98,89,12821.03,-3.53,-3.77,92.302,95.216,101.614,12910.56,16327.31,16871.52,6.46,300953
9/8/2021,35.6,35.6,34.98,34.75,5109.82,0,0,34.662,35.421,36.797,6113.93,9917.97,9628.57,2.14,300955
